#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1348416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3232, tid=0x0000000000001b74
#
# JRE version: OpenJDK Runtime Environment (8.0_342-b07) (build 1.8.0_342-b07)
# Java VM: OpenJDK 64-Bit Server VM (25.342-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001bd66c17800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7028, stack(0x00000010e6200000,0x00000010e6300000)]

Stack: [0x00000010e6200000,0x00000010e6300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 905516 48756       4       java.util.TimSort::mergeHi (810 bytes)
  0x000001bd78c23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14752, stack(0x00000010f3100000,0x00000010f3200000)]
  0x000001bd78c2a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7344, stack(0x00000010f3000000,0x00000010f3100000)]
  0x000001bd78c20800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17516, stack(0x00000010f2f00000,0x00000010f3000000)]
  0x000001bd78c16800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4248, stack(0x00000010f2e00000,0x00000010f2f00000)]
  0x000001bd00303000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16128, stack(0x00000010f2d00000,0x00000010f2e00000)]
  0x000001bd002fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17904, stack(0x00000010f2c00000,0x00000010f2d00000)]
  0x000001bd00302800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1636, stack(0x00000010f2b00000,0x00000010f2c00000)]
  0x000001bd00301800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8336, stack(0x00000010f2a00000,0x00000010f2b00000)]
  0x000001bd00305000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5712, stack(0x00000010f2900000,0x00000010f2a00000)]
  0x000001bd002fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10344, stack(0x00000010f2800000,0x00000010f2900000)]
  0x000001bd002cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12384, stack(0x00000010f2700000,0x00000010f2800000)]
  0x000001bd002dd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3196, stack(0x00000010f2600000,0x00000010f2700000)]
  0x000001bd002e4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11096, stack(0x00000010f2500000,0x00000010f2600000)]
  0x000001bd002d4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15936, stack(0x00000010f2400000,0x00000010f2500000)]
  0x000001bd3209a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14824, stack(0x00000010f2200000,0x00000010f2300000)]
  0x000001bd3209b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3004, stack(0x00000010f2100000,0x00000010f2200000)]
  0x000001bd3208c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11632, stack(0x00000010f2000000,0x00000010f2100000)]
  0x000001bd32093000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2816, stack(0x00000010f1f00000,0x00000010f2000000)]
  0x000001bd32089000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11528, stack(0x00000010f1300000,0x00000010f1400000)]
  0x000001bd3207e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14356, stack(0x00000010f1e00000,0x00000010f1f00000)]
  0x000001bd002f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18040, stack(0x00000010f1d00000,0x00000010f1e00000)]
  0x000001bd00304000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18236, stack(0x00000010f1a00000,0x00000010f1b00000)]
  0x000001bd002fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7012, stack(0x00000010f1c00000,0x00000010f1d00000)]
  0x000001bd002f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15492, stack(0x00000010f1b00000,0x00000010f1c00000)]
  0x000001bd002fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17188, stack(0x00000010f1900000,0x00000010f1a00000)]
  0x000001bd002fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9604, stack(0x00000010f1500000,0x00000010f1600000)]
  0x000001bd00300000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7128, stack(0x00000010f1800000,0x00000010f1900000)]
  0x000001bd002ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12780, stack(0x00000010f1700000,0x00000010f1800000)]
  0x000001bd002f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12792, stack(0x00000010f1600000,0x00000010f1700000)]
  0x000001bd002fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1824, stack(0x00000010f1400000,0x00000010f1500000)]
  0x000001bd002f7800 JavaThread "rebel-intermediate-collector" daemon [_thread_blocked, id=10332, stack(0x00000010f0500000,0x00000010f0600000)]
  0x000001bd002f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18356, stack(0x00000010f1200000,0x00000010f1300000)]
  0x000001bd002f3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8996, stack(0x00000010f1100000,0x00000010f1200000)]
  0x000001bd002f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8560, stack(0x00000010f0f00000,0x00000010f1000000)]
  0x000001bd002f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9560, stack(0x00000010f1000000,0x00000010f1100000)]
  0x000001bd002f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9616, stack(0x00000010f0e00000,0x00000010f0f00000)]
  0x000001bd002f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11164, stack(0x00000010f0d00000,0x00000010f0e00000)]
  0x000001bd002ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5316, stack(0x00000010f0c00000,0x00000010f0d00000)]
  0x000001bd002ef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14940, stack(0x00000010f0b00000,0x00000010f0c00000)]
  0x000001bd002f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2120, stack(0x00000010f0a00000,0x00000010f0b00000)]
  0x000001bd002f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13720, stack(0x00000010f0900000,0x00000010f0a00000)]
  0x000001bd002ef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13884, stack(0x00000010f0700000,0x00000010f0800000)]
  0x000001bd002eb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10848, stack(0x00000010f0800000,0x00000010f0900000)]
  0x000001bd002e5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14664, stack(0x00000010f0600000,0x00000010f0700000)]
  0x000001bd002ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8448, stack(0x00000010f0400000,0x00000010f0500000)]
  0x000001bd002ee000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14576, stack(0x00000010f0100000,0x00000010f0200000)]
  0x000001bd002eb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15244, stack(0x00000010f0300000,0x00000010f0400000)]
  0x000001bd002e2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8688, stack(0x00000010f0200000,0x00000010f0300000)]
  0x000001bd002e4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15756, stack(0x00000010f0000000,0x00000010f0100000)]
  0x000001bd002e7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15172, stack(0x00000010efd00000,0x00000010efe00000)]
  0x000001bd002dc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8616, stack(0x00000010eff00000,0x00000010f0000000)]
  0x000001bd002e7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11472, stack(0x00000010efe00000,0x00000010eff00000)]
  0x000001bd002cc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15868, stack(0x00000010efc00000,0x00000010efd00000)]
  0x000001bd002d7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7100, stack(0x00000010efb00000,0x00000010efc00000)]
  0x000001bd002c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4584, stack(0x00000010efa00000,0x00000010efb00000)]
  0x000001bd002ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15032, stack(0x00000010ef700000,0x00000010ef800000)]
  0x000001bd002e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10164, stack(0x00000010ef900000,0x00000010efa00000)]
  0x000001bd002de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4256, stack(0x00000010ef800000,0x00000010ef900000)]
  0x000001bd002e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15672, stack(0x00000010ef600000,0x00000010ef700000)]
  0x000001bd002cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17340, stack(0x00000010ef500000,0x00000010ef600000)]
  0x000001bd002cf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16848, stack(0x00000010ef400000,0x00000010ef500000)]
  0x000001bd002c6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10648, stack(0x00000010ef300000,0x00000010ef400000)]
  0x000001bd002ca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4676, stack(0x00000010ef200000,0x00000010ef300000)]
  0x000001bd002c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8832, stack(0x00000010ef100000,0x00000010ef200000)]
  0x000001bd77431800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2064, stack(0x00000010eef00000,0x00000010ef000000)]
  0x000001bd7b8eb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9680, stack(0x00000010ef000000,0x00000010ef100000)]
  0x000001bd3207f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11608, stack(0x00000010eed00000,0x00000010eee00000)]
  0x000001bd01bdc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12316, stack(0x00000010eee00000,0x00000010eef00000)]
  0x000001bd7b8e2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4568, stack(0x00000010eec00000,0x00000010eed00000)]
  0x000001bd3207d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9316, stack(0x00000010eea00000,0x00000010eeb00000)]
  0x000001bd78c1c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14344, stack(0x00000010eeb00000,0x00000010eec00000)]
  0x000001bd01bdb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15656, stack(0x00000010ee900000,0x00000010eea00000)]
  0x000001bd32074000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2664, stack(0x00000010ee800000,0x00000010ee900000)]
  0x000001bd7e350000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12696, stack(0x00000010ee700000,0x00000010ee800000)]
  0x000001bd7e358800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1476, stack(0x00000010ee500000,0x00000010ee600000)]
  0x000001bd7e351800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12116, stack(0x00000010ee600000,0x00000010ee700000)]
  0x000001bd78c2c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15652, stack(0x00000010ed800000,0x00000010ed900000)]
  0x000001bd78c2d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10584, stack(0x00000010ee400000,0x00000010ee500000)]
  0x000001bd78c21800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18036, stack(0x00000010ee300000,0x00000010ee400000)]
  0x000001bd78c1e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14796, stack(0x00000010eda00000,0x00000010edb00000)]
  0x000001bd78c25000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7336, stack(0x00000010ee200000,0x00000010ee300000)]
  0x000001bd78c19800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15024, stack(0x00000010ee100000,0x00000010ee200000)]
  0x000001bd78c24800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3448, stack(0x00000010ee000000,0x00000010ee100000)]
  0x000001bd78c18800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16400, stack(0x00000010edc00000,0x00000010edd00000)]
  0x000001bd78c23800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13864, stack(0x00000010edf00000,0x00000010ee000000)]
  0x000001bd78c1f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13892, stack(0x00000010ede00000,0x00000010edf00000)]
  0x000001bd78c1f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18152, stack(0x00000010edd00000,0x00000010ede00000)]
  0x000001bd78c17000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6372, stack(0x00000010edb00000,0x00000010edc00000)]
  0x000001bd320aa800 JavaThread "Chunk Batcher 39" daemon [_thread_blocked, id=16356, stack(0x00000010ed700000,0x00000010ed800000)]
  0x000001bd320ac800 JavaThread "Chunk Batcher 38" daemon [_thread_blocked, id=12092, stack(0x00000010ed600000,0x00000010ed700000)]
  0x000001bd320aa000 JavaThread "Chunk Batcher 37" daemon [_thread_blocked, id=660, stack(0x00000010ed500000,0x00000010ed600000)]
  0x000001bd320ad000 JavaThread "Chunk Batcher 36" daemon [_thread_blocked, id=15944, stack(0x00000010ed400000,0x00000010ed500000)]
  0x000001bd320ab800 JavaThread "Chunk Batcher 35" daemon [_thread_blocked, id=15752, stack(0x00000010ed300000,0x00000010ed400000)]
  0x000001bd320a3000 JavaThread "Chunk Batcher 34" daemon [_thread_blocked, id=1588, stack(0x00000010ed200000,0x00000010ed300000)]
  0x000001bd320a2000 JavaThread "Chunk Batcher 33" daemon [_thread_blocked, id=17864, stack(0x00000010ed100000,0x00000010ed200000)]
  0x000001bd320a9000 JavaThread "Chunk Batcher 32" daemon [_thread_blocked, id=16912, stack(0x00000010ed000000,0x00000010ed100000)]
  0x000001bd320a8800 JavaThread "Chunk Batcher 31" daemon [_thread_blocked, id=17376, stack(0x00000010ecf00000,0x00000010ed000000)]
  0x000001bd320a0800 JavaThread "Chunk Batcher 30" daemon [_thread_blocked, id=16112, stack(0x00000010ece00000,0x00000010ecf00000)]
  0x000001bd320a7800 JavaThread "Chunk Batcher 29" daemon [_thread_blocked, id=16200, stack(0x00000010ecd00000,0x00000010ece00000)]
  0x000001bd320a3800 JavaThread "Chunk Batcher 28" daemon [_thread_blocked, id=11364, stack(0x00000010ecc00000,0x00000010ecd00000)]
  0x000001bd320a7000 JavaThread "Chunk Batcher 27" daemon [_thread_blocked, id=8976, stack(0x00000010ecb00000,0x00000010ecc00000)]
  0x000001bd320a6000 JavaThread "Chunk Batcher 26" daemon [_thread_blocked, id=4884, stack(0x00000010eca00000,0x00000010ecb00000)]
  0x000001bd320a4800 JavaThread "Chunk Batcher 25" daemon [_thread_blocked, id=1808, stack(0x00000010ec900000,0x00000010eca00000)]
  0x000001bd320a1800 JavaThread "Chunk Batcher 24" daemon [_thread_blocked, id=11340, stack(0x00000010ec800000,0x00000010ec900000)]
  0x000001bd3209e000 JavaThread "Chunk Batcher 23" daemon [_thread_blocked, id=3236, stack(0x00000010ec700000,0x00000010ec800000)]
  0x000001bd32095800 JavaThread "Chunk Batcher 22" daemon [_thread_blocked, id=18064, stack(0x00000010ea300000,0x00000010ea400000)]
  0x000001bd32084000 JavaThread "Chunk Batcher 21" daemon [_thread_blocked, id=14728, stack(0x00000010e8400000,0x00000010e8500000)]
  0x000001bd32070000 JavaThread "Chunk Batcher 20" daemon [_thread_blocked, id=11916, stack(0x00000010e4800000,0x00000010e4900000)]
  0x000001bd320a5000 JavaThread "nioEventLoopGroup-4-1" [_thread_in_native, id=12056, stack(0x00000010ec600000,0x00000010ec700000)]
  0x000001bd3209f800 JavaThread "Netty Client IO #17" daemon [_thread_in_native, id=14448, stack(0x00000010eb600000,0x00000010eb700000)]
  0x000001bd32070800 JavaThread "Netty Client IO #16" daemon [_thread_in_native, id=7836, stack(0x00000010e4900000,0x00000010e4a00000)]
  0x000001bd32097000 JavaThread "Netty Client IO #15" daemon [_thread_in_native, id=4712, stack(0x00000010ec500000,0x00000010ec600000)]
  0x000001bd32098000 JavaThread "Netty Client IO #14" daemon [_thread_in_native, id=7632, stack(0x00000010ec400000,0x00000010ec500000)]
  0x000001bd3209d800 JavaThread "Netty Client IO #13" daemon [_thread_in_native, id=11116, stack(0x00000010eab00000,0x00000010eac00000)]
  0x000001bd3209c800 JavaThread "Netty Client IO #12" daemon [_thread_in_native, id=14340, stack(0x00000010eaa00000,0x00000010eab00000)]
  0x000001bd3209c000 JavaThread "Netty Client IO #11" daemon [_thread_in_native, id=9776, stack(0x00000010ea900000,0x00000010eaa00000)]
  0x000001bd32094000 JavaThread "Netty Client IO #10" daemon [_thread_in_native, id=9912, stack(0x00000010ea800000,0x00000010ea900000)]
  0x000001bd32099800 JavaThread "Netty Client IO #9" daemon [_thread_in_native, id=16552, stack(0x00000010ea700000,0x00000010ea800000)]
  0x000001bd32098800 JavaThread "Netty Client IO #8" daemon [_thread_in_native, id=13648, stack(0x00000010ea600000,0x00000010ea700000)]
  0x000001bd32083800 JavaThread "Netty Client IO #7" daemon [_thread_in_native, id=13476, stack(0x00000010ea500000,0x00000010ea600000)]
  0x000001bd32082800 JavaThread "Netty Client IO #6" daemon [_thread_in_native, id=16232, stack(0x00000010ea400000,0x00000010ea500000)]
  0x000001bd32082000 JavaThread "Netty Client IO #5" daemon [_thread_in_native, id=5784, stack(0x00000010ea200000,0x00000010ea300000)]
  0x000001bd32080800 JavaThread "Netty Client IO #4" daemon [_thread_in_native, id=17496, stack(0x00000010ea100000,0x00000010ea200000)]
  0x000001bd32087800 JavaThread "Netty Client IO #3" daemon [_thread_in_native, id=18308, stack(0x00000010ea000000,0x00000010ea100000)]
  0x000001bd32086000 JavaThread "Netty Client IO #2" daemon [_thread_in_native, id=17852, stack(0x00000010e9f00000,0x00000010ea000000)]
  0x000001bd32078800 JavaThread "Netty Client IO #1" daemon [_thread_in_native, id=2020, stack(0x00000010e9e00000,0x00000010e9f00000)]
  0x000001bd3207e000 JavaThread "Netty Client IO #0" daemon [_thread_in_native, id=10712, stack(0x00000010e9d00000,0x00000010e9e00000)]
  0x000001bd32076000 JavaThread "Netty Client IO #0" daemon [_thread_in_native, id=12692, stack(0x00000010e9c00000,0x00000010e9d00000)]
  0x000001bd3207c800 JavaThread "Netty Client IO #0" daemon [_thread_in_native, id=2032, stack(0x00000010e9b00000,0x00000010e9c00000)]
  0x000001bd32077800 JavaThread "Server Pinger #4" daemon [_thread_blocked, id=13900, stack(0x00000010e9a00000,0x00000010e9b00000)]
  0x000001bd32077000 JavaThread "Server Pinger #3" daemon [_thread_blocked, id=16916, stack(0x00000010e9900000,0x00000010e9a00000)]
  0x000001bd3207a000 JavaThread "Server Pinger #2" daemon [_thread_blocked, id=17660, stack(0x00000010e9800000,0x00000010e9900000)]
  0x000001bd32079800 JavaThread "Server Pinger #1" daemon [_thread_blocked, id=3200, stack(0x00000010e9600000,0x00000010e9700000)]
  0x000001bd3206e800 JavaThread "Thread-55" daemon [_thread_in_native, id=13860, stack(0x00000010e8b00000,0x00000010e8c00000)]
  0x000001bd32075800 JavaThread "Server Pinger #0" daemon [_thread_blocked, id=7380, stack(0x00000010e8900000,0x00000010e8a00000)]
  0x000001bd32092800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12084, stack(0x00000010ec300000,0x00000010ec400000)]
  0x000001bd3208b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6288, stack(0x00000010ec200000,0x00000010ec300000)]
  0x000001bd32091800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17424, stack(0x00000010ec100000,0x00000010ec200000)]
  0x000001bd32089800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15560, stack(0x00000010ec000000,0x00000010ec100000)]
  0x000001bd3208a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5044, stack(0x00000010ebf00000,0x00000010ec000000)]
  0x000001bd32090000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15248, stack(0x00000010ebd00000,0x00000010ebe00000)]
  0x000001bd32091000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16556, stack(0x00000010ebe00000,0x00000010ebf00000)]
  0x000001bd3208e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14648, stack(0x00000010ebc00000,0x00000010ebd00000)]
  0x000001bd3208d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10664, stack(0x00000010ebb00000,0x00000010ebc00000)]
  0x000001bd3208d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4948, stack(0x00000010eb800000,0x00000010eb900000)]
  0x000001bd3208f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13360, stack(0x00000010eba00000,0x00000010ebb00000)]
  0x000001bd32088000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3572, stack(0x00000010eb900000,0x00000010eba00000)]
  0x000001bd32085000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17844, stack(0x00000010ead00000,0x00000010eae00000)]
  0x000001bd32086800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9088, stack(0x00000010eb700000,0x00000010eb800000)]
  0x000001bd7e34d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11936, stack(0x00000010eb500000,0x00000010eb600000)]
  0x000001bd7e351000 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=7164, stack(0x00000010eae00000,0x00000010eaf00000)]
  0x000001bd78c32000 JavaThread "threadDeathWatcher-3-1" daemon [_thread_blocked, id=15216, stack(0x00000010eaf00000,0x00000010eb000000)]
  0x000001bd78c31000 JavaThread "nioEventLoopGroup-2-1" [_thread_in_native, id=15884, stack(0x00000010eac00000,0x00000010ead00000)]
  0x000001bd7e35b000 JavaThread "Chunk I/O Executor Thread-1" daemon [_thread_blocked, id=13928, stack(0x00000010e9700000,0x00000010e9800000)]
  0x000001bd7e34d000 JavaThread "Netty Server IO #1" daemon [_thread_in_native, id=1692, stack(0x00000010e9500000,0x00000010e9600000)]
  0x000001bd7e34e800 JavaThread "Netty Local Client IO #0" daemon [_thread_blocked, id=13528, stack(0x00000010e9000000,0x00000010e9100000)]
  0x000001bd7e349800 JavaThread "Netty Server IO #0" daemon [_thread_in_native, id=1720, stack(0x00000010e8f00000,0x00000010e9000000)]
  0x000001bd7e349000 JavaThread "File IO Thread" [_thread_blocked, id=12076, stack(0x00000010e8d00000,0x00000010e8e00000)]
  0x000001bd7bb5b000 JavaThread "Narrator" daemon [_thread_blocked, id=9172, stack(0x00000010e8c00000,0x00000010e8d00000)]
  0x000001bd7b8de800 JavaThread "Thread-16" [_thread_blocked, id=7156, stack(0x00000010e9200000,0x00000010e9300000)]
  0x000001bd7b8e5800 JavaThread "Thread-15" [_thread_blocked, id=9084, stack(0x00000010e9100000,0x00000010e9200000)]
  0x000001bd01bd8800 JavaThread "LWJGL Timer" daemon [_thread_blocked, id=10772, stack(0x00000010e8e00000,0x00000010e8f00000)]
  0x000001bd01bdc800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1516, stack(0x00000010e8300000,0x00000010e8400000)]
  0x000001bd01bd1000 JavaThread "Timer hack thread" daemon [_thread_blocked, id=15508, stack(0x00000010e7e00000,0x00000010e7f00000)]
  0x000001bd74793000 JavaThread "Snooper Timer" daemon [_thread_blocked, id=12940, stack(0x00000010e7300000,0x00000010e7400000)]
  0x000001bd68eae000 JavaThread "rebel-messaging-executor-79" daemon [_thread_blocked, id=16104, stack(0x00000010e8200000,0x00000010e8300000)]
  0x000001bd66ca6800 JavaThread "rebel-IDENotificationsImpl-PostCycle" daemon [_thread_blocked, id=9100, stack(0x00000010e8100000,0x00000010e8200000)]
  0x000001bd67497800 JavaThread "rebel-change-detector-thread" daemon [_thread_blocked, id=7804, stack(0x00000010e7800000,0x00000010e7900000)]
  0x000001bd6748f000 JavaThread "rebel-debugger-thread" daemon [_thread_blocked, id=3416, stack(0x00000010e7700000,0x00000010e7800000)]
